0,20000,30000,40000,50000,60000,70000,80000,100000,200000,400000,600000,800000,1000000,2000000,4000000,6000000,8000000,10000000,15000000,20000000,
2,4679733.333333333,5416900.0,7798966.666666667,1.0905166666666666E7,1.15802E7,1.5625033333333334E7,1.92262E7,5.8925166666666664E7,1.9946286666666666E8,9.89192E7,8.599973333333333E7,1.22955E8,1.6519046666666666E8,4.000688333333333E8,8.816468666666666E8,1.4365289333333333E9,2.0492761333333333E9,2.6648549333333335E9,4.2723382333333335E9,6.119804433333333E9,
4,1251166.6666666667,2053833.3333333333,2486300.0,3303066.6666666665,4132833.3333333335,5109366.666666667,5840566.666666667,7590133.333333333,2.4441166666666668E7,6.2116533333333336E7,9.768063333333333E7,1.1886226666666667E8,1.9400456666666666E8,4.032516666666667E8,9.106077E8,1.4199998333333333E9,2.0135681E9,2.621011E9,4.387715133333333E9,6.144551366666667E9,
6,1213633.3333333333,1748100.0,2519966.6666666665,3181233.3333333335,3911033.3333333335,4860966.666666667,5395366.666666667,7018866.666666667,2.4446466666666668E7,6.46734E7,9.951173333333333E7,1.2461013333333333E8,1.9920406666666666E8,4.041417333333333E8,9.077109E8,1.3992991666666667E9,2.0091068333333333E9,2.6150878666666665E9,4.1749496333333335E9,6.023121166666667E9,
8,1190600.0,1817833.3333333333,2554100.0,3261866.6666666665,3975833.3333333335,4676900.0,5237900.0,6720200.0,2.2831633333333332E7,5.9321933333333336E7,9.644196666666667E7,1.1796123333333333E8,1.8860816666666666E8,3.952313333333333E8,8.926591E8,1.3916762E9,1.9989087E9,2.6036485333333335E9,4.1866785666666665E9,5.9566667E9,
10,1127333.3333333333,1797300.0,2463733.3333333335,3218200.0,3822500.0,4450166.666666667,4955733.333333333,6625433.333333333,2.3533466666666668E7,6.18652E7,9.49213E7,1.1683563333333333E8,1.8818196666666666E8,3.907521E8,8.786257E8,1.3674742333333333E9,1.9668635E9,2.5737675333333335E9,4.1298806333333335E9,5.8941763E9,
12,1041200.0,1650733.3333333333,2324533.3333333335,2940100.0,3762500.0,4433766.666666667,4919633.333333333,6430000.0,2.2914333333333332E7,5.8954533333333336E7,9.68368E7,1.1414213333333333E8,1.8836716666666666E8,3.918915E8,8.769755333333334E8,1.3554663666666667E9,1.9566189333333333E9,2.5833210333333335E9,4.0797320333333335E9,5.868002033333333E9,
14,1094366.6666666667,1599200.0,2247866.6666666665,2932033.3333333335,3638666.6666666665,4256166.666666667,4890800.0,6438900.0,2.31505E7,6.3829233333333336E7,9.53124E7,1.1441993333333333E8,1.860758E8,3.901663333333333E8,8.70493E8,1.3536141333333333E9,1.9595654E9,2.5441692666666665E9,4.1069297E9,5.892489866666667E9,
16,1107000.0,1707433.3333333333,2412600.0,3048700.0,3558233.3333333335,4186100.0,4926033.333333333,6353933.333333333,2.2483866666666668E7,5.92243E7,9.451746666666667E7,1.1484033333333333E8,1.867212E8,3.482319666666667E8,8.748136E8,1.3611523666666667E9,1.9376144E9,2.5446269E9,4.13164E9,5.914239633333333E9,
18,1090766.6666666667,1700000.0,2359000.0,3023166.6666666665,3624600.0,4245366.666666667,4869366.666666667,6286466.666666667,2.29891E7,5.9313033333333336E7,9.390433333333333E7,1.153699E8,1.8737756666666666E8,3.859105333333333E8,8.661193E8,1.3600985E9,1.9426424E9,2.5200184E9,4.0400949666666665E9,5.861735E9,
20,1078700.0,1574366.6666666667,2225200.0,2907333.3333333335,3613400.0,4115566.6666666665,5104866.666666667,6633966.666666667,2.2983566666666668E7,5.9382933333333336E7,9.65273E7,1.1476513333333333E8,1.8896403333333334E8,3.879524666666667E8,8.671867E8,1.3610604333333333E9,1.9365366333333333E9,2.5574522333333335E9,4.0728936E9,5.8380895E9,
22,1038500.0,1570666.6666666667,2208133.3333333335,2839300.0,3829966.6666666665,4439466.666666667,5064133.333333333,6442400.0,2.2624966666666668E7,5.9790266666666664E7,9.644016666666667E7,1.16871E8,1.8824606666666666E8,3.875598E8,8.713993E8,1.3648405666666667E9,1.9416702666666667E9,2.5143827666666665E9,4.0500350333333335E9,5.850337033333333E9,
24,1076333.3333333333,1693733.3333333333,2319066.6666666665,2966133.3333333335,3546600.0,4198733.333333333,4777966.666666667,6179600.0,2.2589433333333332E7,5.8574533333333336E7,9.945533333333333E7,1.1471443333333333E8,1.8833673333333334E8,3.520457333333333E8,8.728702333333334E8,1.3543653666666667E9,1.9621633E9,2.5537325333333335E9,4.0648453666666665E9,5.804276633333333E9,
26,996300.0,1661700.0,2152133.3333333335,2819533.3333333335,3505833.3333333335,4263666.666666667,4756866.666666667,6255200.0,2.2827266666666668E7,6.746753333333333E7,1.0132216666666667E8,1.153155E8,1.9016473333333334E8,3.951524666666667E8,8.818635E8,1.3626818E9,2.0022743333333333E9,2.5527306333333335E9,4.0407516666666665E9,5.816470333333333E9,
28,995300.0,1552566.6666666667,2212100.0,2767400.0,3510700.0,4216300.0,4849733.333333333,6128766.666666667,2.4019366666666668E7,6.0971833333333336E7,1.0697133333333333E8,1.1286206666666667E8,1.8921673333333334E8,3.898435333333333E8,8.68891E8,1.3594423333333333E9,1.9529769666666667E9,2.5644073333333335E9,4.0264268666666665E9,5.8674761E9,
30,1080966.6666666667,1698500.0,2268966.6666666665,2919233.3333333335,3522233.3333333335,4559033.333333333,4908133.333333333,6336900.0,2.30192E7,6.2538733333333336E7,9.501156666666667E7,1.149593E8,1.881171E8,3.906719333333333E8,8.729244E8,1.3558297333333333E9,1.9348722E9,2.5329922333333335E9,4.0160893E9,5.8267481E9,
32,1045500.0,1549500.0,2170700.0,2830533.3333333335,3425566.6666666665,4179400.0,4823800.0,6113366.666666667,2.5168933333333332E7,5.99437E7,9.595003333333333E7,1.150034E8,2.022651E8,4.107617E8,8.905904333333334E8,1.3677879333333333E9,1.9656700333333333E9,2.5312861666666665E9,4.0353393E9,5.8821079E9,
34,1087733.3333333333,1556233.3333333333,2290666.6666666665,2932600.0,3465233.3333333335,4150100.0,4756233.333333333,6217700.0,2.3431333333333332E7,5.9939333333333336E7,9.550256666666667E7,1.1602503333333333E8,1.8861003333333334E8,3.931449666666667E8,8.726991666666666E8,1.3618989666666667E9,1.9371523666666667E9,2.5375679333333335E9,4.0753456E9,5.863401966666667E9,
36,1004566.6666666666,1562100.0,2240300.0,2788033.3333333335,3509566.6666666665,4125400.0,4755733.333333333,6274533.333333333,2.4596066666666668E7,6.0194833333333336E7,9.582633333333333E7,1.1496123333333333E8,1.9070513333333334E8,3.923859666666667E8,8.688065333333334E8,1.3591783E9,1.9556325E9,2.5266427333333335E9,4.1191710666666665E9,5.935908166666667E9,
38,982200.0,1552533.3333333333,2191400.0,2866266.6666666665,3576933.3333333335,4312800.0,5039300.0,6555000.0,2.55171E7,5.87378E7,9.444686666666667E7,1.153121E8,1.9224216666666666E8,3.948096333333333E8,8.804338333333334E8,1.3665956666666667E9,1.9469908666666667E9,2.5219630333333335E9,4.0380844333333335E9,5.857941433333333E9,
40,982033.3333333334,1555733.3333333333,2310700.0,2923166.6666666665,3846966.6666666665,4255000.0,4769866.666666667,6302300.0,2.68293E7,6.1153366666666664E7,9.569576666666667E7,1.1611456666666667E8,1.9349503333333334E8,3.940598333333333E8,8.818167333333334E8,1.3708024333333333E9,1.9492101E9,2.5283282E9,4.0989296333333335E9,5.8827188E9,
42,1013200.0,1558200.0,2209500.0,2866666.6666666665,3515566.6666666665,4127900.0,4708033.333333333,6325266.666666667,2.3948666666666668E7,6.09129E7,1.035554E8,1.1581883333333333E8,1.936954E8,3.914445E8,8.741749E8,1.3827542666666667E9,1.9545004666666667E9,2.5343714E9,4.0900830666666665E9,5.986335366666667E9,
44,1068200.0,1685200.0,2282766.6666666665,2972600.0,3627633.3333333335,4138733.3333333335,4739166.666666667,6271200.0,2.4530866666666668E7,7.136643333333333E7,1.088981E8,1.192288E8,1.9165736666666666E8,4.096476333333333E8,8.906395333333334E8,1.3743253666666667E9,1.9504344E9,2.5467481333333335E9,4.1094492666666665E9,5.8820008E9,
46,991900.0,1568200.0,2205933.3333333335,2851800.0,3541166.6666666665,4087233.3333333335,4677833.333333333,6271166.666666667,2.3512666666666668E7,6.3637966666666664E7,9.579893333333333E7,1.1531983333333333E8,1.9385036666666666E8,3.967375666666667E8,8.810604333333334E8,1.3622947333333333E9,1.953675E9,2.5397516666666665E9,4.0758361E9,5.885573766666667E9,
48,1050766.6666666667,1638266.6666666667,2240600.0,3075900.0,3738500.0,4416233.333333333,5040833.333333333,6230266.666666667,2.30327E7,6.1536E7,9.679883333333333E7,1.1742086666666667E8,1.9200226666666666E8,3.953245666666667E8,8.859868333333334E8,1.3745730666666667E9,1.9769824333333333E9,2.5781589333333335E9,4.1484002E9,5.923656266666667E9,
50,1089800.0,1704933.3333333333,2364600.0,2979466.6666666665,3489733.3333333335,4161533.3333333335,4871566.666666667,6145800.0,2.4285066666666668E7,6.2428466666666664E7,9.726036666666667E7,1.185967E8,1.936742E8,3.959907333333333E8,8.897195E8,1.3753351666666667E9,1.9627027333333333E9,2.5793879E9,4.1489726333333335E9,5.904424066666667E9,
52,1028033.3333333334,1690466.6666666667,2179600.0,2834900.0,3536300.0,4391600.0,5006333.333333333,6292500.0,2.5745E7,6.05622E7,9.498406666666667E7,1.170089E8,1.9495423333333334E8,4.027778666666667E8,8.897566333333334E8,1.3807044333333333E9,1.9767002E9,2.5522328333333335E9,4.0846518666666665E9,5.8964056E9,
54,1002566.6666666666,1591866.6666666667,2321566.6666666665,2799400.0,3508166.6666666665,4192166.6666666665,4758866.666666667,6146400.0,2.45635E7,6.2591066666666664E7,9.900443333333333E7,1.1776426666666667E8,1.969738E8,4.023660333333333E8,8.877864E8,1.3755110333333333E9,1.998235E9,2.5674092E9,4.086914E9,5.884183366666667E9,
56,1008300.0,1605133.3333333333,2374566.6666666665,3028633.3333333335,3796766.6666666665,4463533.333333333,5075800.0,6165000.0,2.4692233333333332E7,6.2435666666666664E7,9.702513333333333E7,1.1864786666666667E8,1.9637083333333334E8,4.03751E8,8.900717E8,1.3820547666666667E9,1.9710515333333333E9,2.5573074333333335E9,4.0740776E9,5.9404344E9,
58,1056500.0,1651100.0,2267333.3333333335,2829500.0,3515800.0,4296433.333333333,4855233.333333333,6196733.333333333,2.4994566666666668E7,6.2866933333333336E7,9.783576666666667E7,1.1857563333333333E8,1.9614683333333334E8,4.194732E8,8.897538333333334E8,1.3802286E9,1.9824337333333333E9,2.6185234E9,4.0809638E9,5.902608366666667E9,
60,1073766.6666666667,1675733.3333333333,2300166.6666666665,2964833.3333333335,3525666.6666666665,4223166.666666667,4919000.0,6224700.0,2.50046E7,6.3416366666666664E7,9.915316666666667E7,1.1917846666666667E8,1.9662476666666666E8,4.015555333333333E8,9.022608333333334E8,1.3861169666666667E9,1.9689059333333333E9,2.5694920333333335E9,4.0932888E9,5.9808128E9,
62,1120700.0,1583100.0,2357733.3333333335,3009300.0,3567733.3333333335,4275400.0,4814800.0,6397433.333333333,2.5408433333333332E7,6.2058166666666664E7,1.0332966666666667E8,1.193901E8,1.9801216666666666E8,4.033863E8,8.963077333333334E8,1.4005214E9,1.9834365E9,2.5844538666666665E9,4.1140566666666665E9,5.9624585E9,
64,1023300.0,1581033.3333333333,2360966.6666666665,2845700.0,3610266.6666666665,4309200.0,4966100.0,6323900.0,2.6369866666666668E7,6.30837E7,1.006634E8,1.1992133333333333E8,1.9698443333333334E8,4.040179666666667E8,8.902920333333334E8,1.3873582333333333E9,1.9764375333333333E9,2.5766585666666665E9,4.1101706666666665E9,6.011344133333333E9,
66,1028166.6666666666,1587566.6666666667,2305866.6666666665,2860366.6666666665,3779433.3333333335,4563533.333333333,5252466.666666667,6667266.666666667,2.5427833333333332E7,7.14469E7,1.0979053333333333E8,1.189532E8,1.9932523333333334E8,4.027763E8,8.972288E8,1.3942709666666667E9,1.9878839E9,2.5877724333333335E9,4.1706422E9,5.992251133333333E9,
68,1100700.0,1591633.3333333333,2243833.3333333335,2876533.3333333335,3605266.6666666665,4237300.0,4925300.0,6527633.333333333,2.5893733333333332E7,6.3443933333333336E7,9.876683333333333E7,1.217865E8,2.0136486666666666E8,4.077741E8,9.031847666666666E8,1.3969639E9,1.9898752333333333E9,2.5996927E9,4.1261819333333335E9,6.0071066E9,
70,1087200.0,1667900.0,2330600.0,2948066.6666666665,3532666.6666666665,4321166.666666667,4989266.666666667,6432266.666666667,2.5899633333333332E7,7.211163333333333E7,1.0909043333333333E8,1.1954556666666667E8,2.250796E8,4.072232E8,9.032164E8,1.3995640666666667E9,1.9908549E9,2.6645483E9,4.1358962333333335E9,6.022963433333333E9,
72,1084633.3333333333,1614033.3333333333,2256633.3333333335,2960000.0,3541166.6666666665,4212700.0,5004000.0,6365866.666666667,2.64068E7,6.6978233333333336E7,9.98986E7,1.204771E8,2.0470593333333334E8,4.105498E8,9.047877E8,1.4071346E9,1.9871119666666667E9,2.5983471666666665E9,4.1656790333333335E9,5.9596566E9,
74,1051300.0,1695666.6666666667,2270933.3333333335,3008366.6666666665,3660833.3333333335,4384033.333333333,5162666.666666667,6478300.0,2.6571133333333332E7,6.774236666666667E7,9.987513333333333E7,1.201947E8,1.9932733333333334E8,4.067105666666667E8,9.100089E8,1.4000242333333333E9,1.9951613666666667E9,2.5924250666666665E9,4.1365950333333335E9,5.9460043E9,
76,1101766.6666666667,1671633.3333333333,2288400.0,2980266.6666666665,3652400.0,4268833.333333333,4982300.0,6484700.0,2.6362666666666668E7,6.6205933333333336E7,9.95499E7,1.2160193333333333E8,2.0133673333333334E8,4.075901E8,9.045794666666666E8,1.406037E9,2.0086358E9,2.6271792666666665E9,4.1503988666666665E9,5.976563333333333E9,
78,1057866.6666666667,1685333.3333333333,2296400.0,2928033.3333333335,3660500.0,4349466.666666667,4910600.0,6414366.666666667,2.6807233333333332E7,6.92849E7,9.91286E7,1.203433E8,2.319971E8,4.090385E8,9.062053666666666E8,1.4063470333333333E9,2.0043498333333333E9,2.6081716666666665E9,4.1499768333333335E9,6.047932866666667E9,
80,1059733.3333333333,1691000.0,2287966.6666666665,3016533.3333333335,3629600.0,4306500.0,4960500.0,6508400.0,2.7003333333333332E7,6.77244E7,1.0053353333333333E8,1.2161333333333333E8,2.0527616666666666E8,4.131682666666667E8,9.071466666666666E8,1.4137152E9,2.0124892666666667E9,2.6269774333333335E9,4.1670239333333335E9,5.974818266666667E9,
82,1091933.3333333333,1659366.6666666667,2254700.0,3041100.0,3713633.3333333335,4290833.333333333,5045666.666666667,6618800.0,2.79885E7,7.12125E7,1.035084E8,1.2265263333333333E8,1.997404E8,4.128885666666667E8,9.224077333333334E8,1.4145702333333333E9,2.0203389666666667E9,2.6062416333333335E9,4.1732796E9,5.9877563E9,
84,1058933.3333333333,1722200.0,2259800.0,3026700.0,3661800.0,4389900.0,4955433.333333333,6550133.333333333,2.9091366666666668E7,6.822763333333333E7,1.003267E8,1.2896746666666667E8,2.4939536666666666E8,4.324885333333333E8,9.097712666666666E8,1.4242826666666667E9,2.02484E9,2.6160475666666665E9,4.1822949666666665E9,5.984965466666667E9,
86,1046633.3333333334,1720433.3333333333,2265066.6666666665,3044133.3333333335,3767766.6666666665,4725700.0,5028700.0,6654933.333333333,2.7435666666666668E7,6.905026666666667E7,1.161721E8,1.2383526666666667E8,2.0659186666666666E8,4.151257E8,9.122292E8,1.4225592333333333E9,2.0263382666666667E9,2.6155447E9,4.1894033333333335E9,6.150614E9,
88,1120933.3333333333,1657300.0,2416833.3333333335,2981500.0,3811066.6666666665,4405466.666666667,5009000.0,6603333.333333333,3.6166233333333336E7,6.6423566666666664E7,1.0692393333333333E8,1.226592E8,2.066776E8,4.145594666666667E8,9.169679666666666E8,1.4264635333333333E9,2.0222528666666667E9,2.6248597333333335E9,4.1894648E9,6.044080066666667E9,
90,1066633.3333333333,1727233.3333333333,2276866.6666666665,3067633.3333333335,3792300.0,4377000.0,5031866.666666667,6675633.333333333,2.77355E7,6.851776666666667E7,1.0150153333333333E8,1.2314246666666667E8,2.08256E8,4.186029E8,9.190287333333334E8,1.4217368E9,2.0289772333333333E9,2.6280299E9,4.2121178333333335E9,6.055497933333333E9,
92,1073600.0,1687633.3333333333,2352700.0,3020933.3333333335,3818500.0,4432400.0,5089233.333333333,6689366.666666667,2.7884066666666668E7,6.90663E7,9.92682E7,1.2408386666666667E8,2.1076366666666666E8,3.774733666666667E8,9.182917E8,1.4243978333333333E9,2.0313408E9,2.6316815333333335E9,4.2177114666666665E9,6.030213833333333E9,
94,1084933.3333333333,1689200.0,2377166.6666666665,3014466.6666666665,3901200.0,4520166.666666667,5127900.0,6874466.666666667,2.8197E7,6.99973E7,1.01469E8,1.2384196666666667E8,2.067674E8,4.209374E8,9.326125E8,1.4244048E9,2.0381652666666667E9,2.6374714E9,4.2369546E9,6.138612933333333E9,
96,1120666.6666666667,1691600.0,2384333.3333333335,3004766.6666666665,3829133.3333333335,4485366.666666667,5102833.333333333,6680533.333333333,2.81896E7,9.393443333333333E7,1.0602296666666667E8,1.2597036666666667E8,2.1167346666666666E8,4.228941E8,9.350277333333334E8,1.4438462333333333E9,2.0582361E9,2.6567402666666665E9,4.321927033333333E9,6.093990833333333E9,
98,1192366.6666666667,1701033.3333333333,2427133.3333333335,3253666.6666666665,4140833.3333333335,4891733.333333333,5581433.333333333,6581400.0,2.8024033333333332E7,7.01396E7,1.0132116666666667E8,1.2506413333333333E8,2.149872E8,4.273081666666667E8,9.395007E8,1.4452468E9,2.0574978666666667E9,2.6656632333333335E9,4.304237833333333E9,6.1308342E9,
100,1179666.6666666667,1704466.6666666667,2346800.0,3024100.0,3843000.0,4478966.666666667,5177566.666666667,6636466.666666667,2.8317333333333332E7,7.067103333333333E7,1.1207226666666667E8,1.2657583333333333E8,2.0781946666666666E8,4.266581666666667E8,9.334017E8,1.4479722666666667E9,2.0846504333333333E9,2.7048321666666665E9,4.2727298666666665E9,6.1596676E9,
