0,20000,30000,40000,50000,60000,70000,80000,100000,200000,400000,600000,800000,1000000,2000000,4000000,6000000,8000000,10000000,15000000,20000000,
102,1131066.6666666667,1797933.3333333333,2400666.6666666665,3150733.3333333335,3937200.0,4650166.666666667,5225966.666666667,6899466.666666667,2.7839066666666668E7,7.314223333333333E7,1.049955E8,1.2601013333333333E8,2.0799956666666666E8,4.308041666666667E8,9.393660333333334E8,1.4485426333333333E9,2.0717033E9,2.6730434666666665E9,4.2714535666666665E9,6.147181733333333E9,
104,1172500.0,1718266.6666666667,2382333.3333333335,3042300.0,3904533.3333333335,4607266.666666667,5267766.666666667,6693700.0,2.8223133333333332E7,6.902453333333333E7,1.0282143333333333E8,1.2757633333333333E8,2.1028093333333334E8,4.350427E8,9.384645666666666E8,1.4469984333333333E9,2.0697225E9,2.6766614E9,4.300139966666667E9,6.1637101E9,
106,1110333.3333333333,1736766.6666666667,2383666.6666666665,3073233.3333333335,3846133.3333333335,4673566.666666667,5221333.333333333,6778400.0,2.8959866666666668E7,7.34494E7,1.0398153333333333E8,1.2631816666666667E8,2.136781E8,4.278611333333333E8,9.467612E8,1.4512546E9,2.0810206666666667E9,2.6813038666666665E9,4.2923030333333335E9,6.180718233333333E9,
108,1246866.6666666667,1897666.6666666667,2409300.0,3159666.6666666665,3939266.6666666665,4595533.333333333,5910100.0,6781733.333333333,3.3915266666666664E7,7.314243333333333E7,1.0287296666666667E8,1.2753433333333333E8,2.230758E8,4.323102666666667E8,9.477752666666666E8,1.4627516666666667E9,2.0878254666666667E9,2.6960898666666665E9,4.298548233333333E9,6.143114E9,
110,1185333.3333333333,1826100.0,2402800.0,3153400.0,3864233.3333333335,4697533.333333333,5257300.0,6789533.333333333,2.9311366666666668E7,7.379103333333333E7,1.0368433333333333E8,1.271888E8,2.1299293333333334E8,4.341841333333333E8,9.495552E8,1.4552591E9,2.0847622E9,2.6912151E9,4.2989682E9,6.153621366666667E9,
112,1186700.0,1805466.6666666667,2428166.6666666665,3158733.3333333335,3938400.0,4620966.666666667,5263900.0,6977633.333333333,3.14301E7,7.027243333333333E7,1.0398186666666667E8,1.2865683333333333E8,2.1245826666666666E8,4.317133333333333E8,9.478244666666666E8,1.4645573666666667E9,2.0876682333333333E9,2.6948564333333335E9,4.298507766666667E9,6.172020433333333E9,
114,1122866.6666666667,1828133.3333333333,2437100.0,3152366.6666666665,3905266.6666666665,4771733.333333333,5305866.666666667,6983600.0,2.9732733333333332E7,7.298116666666667E7,1.051964E8,1.279645E8,2.2922456666666666E8,4.338710333333333E8,9.501437666666666E8,1.4655194E9,2.1022908E9,2.7166284E9,4.312358166666667E9,6.232781133333333E9,
116,1184633.3333333333,1756300.0,2576333.3333333335,3130100.0,3953533.3333333335,5116000.0,5832266.666666667,7490766.666666667,3.5399733333333336E7,7.54898E7,1.0564496666666667E8,1.290373E8,2.18818E8,4.338617E8,9.551184333333334E8,1.4747850666666667E9,2.1587854E9,2.7156988666666665E9,4.3079414E9,6.211760333333333E9,
118,1226533.3333333333,1901633.3333333333,2662066.6666666665,3395366.6666666665,4143300.0,4998800.0,5439733.333333333,6972566.666666667,3.0030566666666668E7,7.363233333333333E7,1.0320556666666667E8,1.2822923333333333E8,2.1449463333333334E8,4.310536333333333E8,9.718964333333334E8,1.4948201E9,2.1253725333333333E9,2.7109295333333335E9,4.2958211E9,6.232080333333333E9,
120,1236266.6666666667,1906433.3333333333,2679466.6666666665,3411366.6666666665,4178633.3333333335,4842533.333333333,5440866.666666667,6977300.0,3.12522E7,7.468476666666667E7,1.0439496666666667E8,1.2910966666666667E8,2.1998836666666666E8,4.348913333333333E8,9.599992E8,1.4730046E9,2.1149501E9,2.7428171E9,4.3373641E9,6.293930866666667E9,
122,1195233.3333333333,1821233.3333333333,2496100.0,3222466.6666666665,4235933.333333333,5083100.0,5619500.0,7227033.333333333,3.3206366666666668E7,7.654376666666667E7,1.0350006666666667E8,1.315767E8,2.1321366666666666E8,4.421857E8,9.538984666666666E8,1.4879968333333333E9,2.1083233E9,2.7321013666666665E9,4.3266585E9,6.242497566666667E9,
124,1207433.3333333333,1858700.0,2557333.3333333335,3306733.3333333335,3913800.0,4756433.333333333,5514433.333333333,7092800.0,3.1693433333333332E7,8.2061E7,1.0795533333333333E8,1.3152776666666667E8,2.162334E8,4.384371E8,9.592483666666666E8,1.4887899E9,2.1093552333333333E9,2.7739269E9,4.397804533333333E9,6.257837833333333E9,
126,1208800.0,1835366.6666666667,2603933.3333333335,3212566.6666666665,4053400.0,4814533.333333333,5454933.333333333,7046600.0,3.0957933333333332E7,7.654526666666667E7,1.0423273333333333E8,1.3043516666666667E8,2.1902513333333334E8,4.41141E8,9.614741666666666E8,1.4890479666666667E9,2.1056125E9,2.8030725E9,4.3533466E9,6.308223866666667E9,
128,1229733.3333333333,1867066.6666666667,2522466.6666666665,3294366.6666666665,4004033.3333333335,4819600.0,5429733.333333333,7005600.0,3.1058166666666668E7,7.81321E7,1.060459E8,1.320216E8,2.1850846666666666E8,4.378819E8,9.635538E8,1.4960529333333333E9,2.1276343E9,2.7866869E9,4.3662633E9,6.3440972E9,
130,1236366.6666666667,1864166.6666666667,2618866.6666666665,3292300.0,4007966.6666666665,4859700.0,5603466.666666667,7152866.666666667,3.3593566666666664E7,8.280516666666667E7,1.0473026666666667E8,1.3327613333333333E8,2.1821676666666666E8,4.377031666666667E8,9.723747E8,1.4991042333333333E9,2.1266360666666667E9,2.7602033666666665E9,4.379289833333333E9,6.319311933333333E9,
132,1302800.0,2016566.6666666667,2810300.0,3623400.0,4346433.333333333,4998866.666666667,5583966.666666667,7184300.0,3.1423333333333332E7,7.590373333333333E7,1.051093E8,1.3334506666666667E8,2.197417E8,4.446139666666667E8,9.661045333333334E8,1.4983277333333333E9,2.1239611E9,2.7549212333333335E9,4.3772651E9,6.283963366666667E9,
134,1191500.0,1886400.0,2613233.3333333335,3337866.6666666665,4049033.3333333335,4989666.666666667,5580533.333333333,7190033.333333333,3.1542133333333332E7,7.818303333333333E7,1.0529766666666667E8,1.3235526666666667E8,2.2264853333333334E8,4.433142E8,9.725325333333334E8,1.5030822E9,2.1231821E9,2.7637470333333335E9,4.399746033333333E9,6.361861E9,
136,1214700.0,1907933.3333333333,2618066.6666666665,3365266.6666666665,4058233.3333333335,4801900.0,5699866.666666667,7337200.0,3.0968166666666668E7,7.6765E7,1.0664863333333333E8,1.3311753333333333E8,2.21996E8,4.475521666666667E8,9.796989E8,1.5122168333333333E9,2.1420574666666667E9,2.7794375333333335E9,4.454322133333333E9,6.361859233333333E9,
138,1294166.6666666667,1985166.6666666667,2773966.6666666665,3583900.0,4349766.666666667,4994766.666666667,5697800.0,7333066.666666667,3.1080733333333332E7,7.649623333333333E7,1.0389583333333333E8,1.3525586666666666E8,2.2011103333333334E8,4.453545333333333E8,9.782846333333334E8,1.5094854E9,2.1392193E9,2.7827038E9,4.418160766666667E9,6.3682542E9,
140,1252000.0,1883566.6666666667,2742366.6666666665,3373233.3333333335,4202900.0,4900733.333333333,5632366.666666667,7394466.666666667,3.2388333333333332E7,7.776746666666667E7,1.067609E8,1.351181E8,2.2484306666666666E8,4.429305666666667E8,9.810499666666666E8,1.5146706666666667E9,2.1402282333333333E9,2.7866703666666665E9,4.422017366666667E9,6.401483166666667E9,
142,1309500.0,1883833.3333333333,2683300.0,3391066.6666666665,4134166.6666666665,5023833.333333333,5741166.666666667,7272466.666666667,3.1460633333333332E7,7.979556666666667E7,1.0545266666666667E8,1.3442576666666666E8,2.234119E8,4.470817666666667E8,9.752914E8,1.5175303666666667E9,2.1426125333333333E9,2.7886809333333335E9,4.458220033333333E9,6.355507166666667E9,
144,1282600.0,1895366.6666666667,2649066.6666666665,3420133.3333333335,4155866.6666666665,4969000.0,5681133.333333333,7384700.0,3.14904E7,7.63043E7,1.099159E8,1.3564256666666666E8,2.2160553333333334E8,4.501083E8,9.746506666666666E8,1.5163951E9,2.1430923333333333E9,2.7848249666666665E9,4.418567833333333E9,6.358212466666667E9,
146,1226200.0,1914400.0,2653666.6666666665,3440933.3333333335,4110933.3333333335,4989166.666666667,5717400.0,7417566.666666667,3.7240833333333336E7,7.847406666666667E7,1.0499736666666667E8,1.3515523333333334E8,2.219719E8,4.462267333333333E8,9.812032666666666E8,1.5200571E9,2.1564676666666665E9,2.8096486333333335E9,4.425772733333333E9,6.364527666666667E9,
148,1314700.0,1921200.0,2614366.6666666665,3948633.3333333335,4262600.0,4905500.0,5793700.0,7387533.333333333,3.31138E7,7.91086E7,1.0615093333333333E8,1.3650046666666666E8,2.221321E8,4.511962E8,9.795693333333334E8,1.5198309E9,2.1565549333333335E9,2.7968995E9,4.4486188E9,6.413970833333333E9,
150,1295633.3333333333,1922866.6666666667,2715433.3333333335,3421300.0,4157566.6666666665,4974533.333333333,5793600.0,7412800.0,3.20683E7,8.063476666666667E7,1.050342E8,1.35675E8,2.2298573333333334E8,4.496441666666667E8,1.0096958333333334E9,1.5307355E9,2.1637221E9,2.8016309333333335E9,4.4478087E9,6.4049094E9,
152,1312900.0,1926000.0,2717500.0,3460433.3333333335,4238933.333333333,5049166.666666667,5822866.666666667,7495733.333333333,3.30891E7,7.889213333333333E7,1.067932E8,1.3640416666666666E8,2.240303E8,4.484063E8,9.881951666666666E8,1.5308164333333333E9,2.1631461666666665E9,2.7908181E9,4.462433466666667E9,6.391755E9,
154,1320433.3333333333,1931233.3333333333,2680533.3333333335,3461633.3333333335,4305733.333333333,5184100.0,6032266.666666667,7667533.333333333,3.63244E7,8.00038E7,1.0492376666666667E8,1.371193E8,2.241746E8,4.526536E8,9.884543666666666E8,1.5376499333333333E9,2.1740734666666665E9,2.8016585666666665E9,4.467510733333333E9,6.409161266666667E9,
156,1298366.6666666667,1945933.3333333333,2688233.3333333335,3496700.0,4289900.0,5056033.333333333,5767400.0,7528833.333333333,3.4102666666666664E7,8.395083333333333E7,1.056312E8,1.381411E8,2.249242E8,4.530998333333333E8,9.905277E8,1.5363628333333333E9,2.1782385E9,2.8110924333333335E9,4.473161733333333E9,6.414578E9,
158,1292133.3333333333,1962100.0,2648733.3333333335,3499000.0,4358533.333333333,5132633.333333333,5764466.666666667,7510166.666666667,3.2835366666666668E7,8.18159E7,1.0578403333333333E8,1.3876373333333334E8,2.2813063333333334E8,4.570709666666667E8,9.936838E8,1.5439929E9,2.1780605333333335E9,2.8192967666666665E9,4.4804441E9,6.449478033333333E9,
160,1232733.3333333333,2049433.3333333333,2803300.0,3534800.0,4387266.666666667,5084433.333333333,5781866.666666667,7608533.333333333,3.49297E7,8.370516666666667E7,1.0602416666666667E8,1.387503E8,2.2416036666666666E8,4.578077E8,9.971900666666666E8,1.5458499333333333E9,2.1821965E9,2.8268248333333335E9,4.4923192E9,6.4394579E9,
162,1287066.6666666667,1982733.3333333333,2712966.6666666665,3489566.6666666665,4391100.0,5126366.666666667,5940900.0,7682466.666666667,3.30847E7,8.07698E7,1.0663143333333333E8,1.3967286666666666E8,2.271452E8,4.576594E8,9.998149666666666E8,1.5483285333333333E9,2.1853091666666665E9,2.8288351333333335E9,4.4959675E9,6.460918233333333E9,
164,1351766.6666666667,2041966.6666666667,2730366.6666666665,3557966.6666666665,4368566.666666667,5215566.666666667,5889300.0,7685000.0,3.43737E7,8.221716666666667E7,1.0734963333333333E8,1.3912366666666666E8,2.2745826666666666E8,4.672572E8,1.0016227666666666E9,1.5542736333333333E9,2.2014615333333335E9,2.8584982333333335E9,4.515908366666667E9,6.424486066666667E9,
166,1292400.0,2039933.3333333333,2689333.3333333335,3568633.3333333335,4594566.666666667,5675666.666666667,6442166.666666667,8562366.666666666,3.87598E7,8.29562E7,1.06394E8,1.4217186666666666E8,2.2836436666666666E8,4.62095E8,1.0051193666666666E9,1.5647615666666667E9,2.1954251333333335E9,2.8484609E9,4.5214897E9,6.545069766666667E9,
168,1257366.6666666667,2033800.0,2801033.3333333335,3535033.3333333335,4395300.0,5225266.666666667,5928566.666666667,7841066.666666667,3.53348E7,8.201096666666667E7,1.0971286666666667E8,1.4047273333333334E8,2.33458E8,4.606124666666667E8,1.0076210333333334E9,1.5593873E9,2.2097260333333335E9,2.8452643E9,4.527532733333333E9,6.466907333333333E9,
170,1266366.6666666667,2106233.3333333335,2728466.6666666665,3585966.6666666665,4399800.0,5217233.333333333,5963433.333333333,7637033.333333333,3.4917933333333336E7,8.221723333333333E7,1.0767213333333333E8,1.41607E8,2.3165443333333334E8,4.626194333333333E8,1.0096042666666666E9,1.5693327666666667E9,2.2065574666666665E9,2.8542383E9,4.5432869E9,6.477575966666667E9,
172,1397666.6666666667,2226400.0,2993100.0,3565500.0,4464900.0,5290966.666666667,5983400.0,7883433.333333333,3.5129133333333336E7,8.373616666666667E7,1.078744E8,1.420472E8,2.281192E8,4.605521666666667E8,1.011996E9,1.5680698E9,2.2076996E9,2.8623706666666665E9,4.542933533333333E9,6.491922633333333E9,
174,1347333.3333333333,2071333.3333333333,2800133.3333333335,3583766.6666666665,4456433.333333333,5302533.333333333,6039200.0,7801433.333333333,3.5502633333333336E7,8.82283E7,1.074385E8,1.4298626666666666E8,2.3234306666666666E8,4.652309E8,1.0153504333333334E9,1.5715686666666667E9,2.2160223666666665E9,2.8658082E9,4.576675033333333E9,6.5507448E9,
176,1309166.6666666667,2127933.3333333335,2772633.3333333335,3720333.3333333335,4482966.666666667,5376666.666666667,6099666.666666667,7909333.333333333,3.5517066666666664E7,8.508396666666667E7,1.0775863333333333E8,1.4386396666666666E8,2.2919336666666666E8,4.670184666666667E8,1.0183448E9,1.5726723666666667E9,2.2200719333333335E9,2.8697517666666665E9,4.558485366666667E9,6.5110829E9,
178,1345700.0,2125766.6666666665,2807700.0,3665000.0,4496533.333333333,5315366.666666667,6057600.0,7985433.333333333,3.5813233333333336E7,8.498233333333333E7,1.0765636666666667E8,1.4378676666666666E8,2.3298963333333334E8,4.719109E8,1.0275337666666666E9,1.5770768666666667E9,2.2287302666666665E9,2.8741505333333335E9,4.579036466666667E9,6.625506533333333E9,
180,1368066.6666666667,2087766.6666666667,2913700.0,3666300.0,4484166.666666667,5390233.333333333,6106500.0,8012900.0,3.59467E7,8.655866666666667E7,1.095249E8,1.437548E8,2.3442366666666666E8,4.726822666666667E8,1.0327342333333334E9,1.6057967666666667E9,2.2466369666666665E9,2.9029965666666665E9,4.676403866666667E9,6.6706626E9,
182,1422100.0,2267733.3333333335,2956433.3333333335,3795833.3333333335,4719966.666666667,5446266.666666667,6586300.0,8705433.333333334,3.6057233333333336E7,8.434566666666667E7,1.086041E8,1.4631006666666666E8,2.3372506666666666E8,4.70086E8,1.0254925666666666E9,1.5876721666666667E9,2.2455704333333335E9,2.8929835333333335E9,4.606471033333333E9,6.556244366666667E9,
184,1330233.3333333333,2169066.6666666665,2839966.6666666665,3728800.0,4597933.333333333,5447833.333333333,6150166.666666667,7951533.333333333,3.6326466666666664E7,8.93654E7,1.104365E8,1.4438036666666666E8,2.361071E8,4.739354E8,1.0298779333333334E9,1.5840292666666667E9,2.2458648333333335E9,2.9235501333333335E9,4.6237415E9,6.612553733333333E9,
186,1343333.3333333333,2173100.0,2863366.6666666665,3763000.0,4569233.333333333,5417400.0,6172033.333333333,8087400.0,3.6754533333333336E7,8.992143333333333E7,1.253298E8,1.4598616666666666E8,2.4208396666666666E8,4.783184333333333E8,1.0356129E9,1.5882262E9,2.2531399333333335E9,2.9131379E9,4.638626133333333E9,6.647647033333333E9,
188,1406166.6666666667,2288966.6666666665,2969466.6666666665,3892533.3333333335,4760300.0,5688266.666666667,6394866.666666667,8370400.0,3.8347966666666664E7,9.116623333333333E7,1.102461E8,1.5126563333333334E8,2.4061873333333334E8,4.878329666666667E8,1.0535879666666666E9,1.6119594333333333E9,2.2669553E9,2.9219925666666665E9,4.658582E9,6.6403054E9,
190,1416366.6666666667,2186433.3333333335,2929033.3333333335,3763833.3333333335,4603200.0,5548633.333333333,6300633.333333333,8099000.0,3.7273133333333336E7,8.75301E7,1.111756E8,1.482179E8,2.3883683333333334E8,4.773440333333333E8,1.0396254666666666E9,1.5990744333333333E9,2.2722385333333335E9,2.9377215333333335E9,4.671314333333333E9,6.700649433333333E9,
192,1351133.3333333333,2208200.0,2910566.6666666665,3821933.3333333335,4637733.333333333,5560200.0,6233900.0,8244233.333333333,3.8981666666666664E7,9.125886666666667E7,1.105547E8,1.4851123333333334E8,2.3701616666666666E8,4.781218666666667E8,1.0386632666666666E9,1.6023844E9,2.270757E9,2.9266808E9,4.691653966666667E9,6.709069633333333E9,
194,1457166.6666666667,2332533.3333333335,3141100.0,3906233.3333333335,4664500.0,5508400.0,6363766.666666667,8072933.333333333,3.6405733333333336E7,1.1418586666666667E8,1.103226E8,1.4765013333333334E8,2.6245773333333334E8,4.904303E8,1.0434217333333334E9,1.6090390333333333E9,2.284895E9,2.9379560333333335E9,4.6675392E9,6.6527424E9,
196,1358600.0,2191033.3333333335,3013266.6666666665,3783833.3333333335,4678633.333333333,5526400.0,6308633.333333333,7998966.666666667,3.7556333333333336E7,8.86229E7,1.1072936666666667E8,1.4938813333333334E8,2.4238933333333334E8,4.799407333333333E8,1.0492988333333334E9,1.6143479333333333E9,2.2838095666666665E9,2.9393415333333335E9,4.727458933333333E9,6.666478633333333E9,
198,1499400.0,2366033.3333333335,3197000.0,4097766.6666666665,7156033.333333333,6348333.333333333,6920933.333333333,9147700.0,4.01577E7,8.913886666666667E7,1.1165336666666667E8,1.493944E8,2.3788046666666666E8,4.827293E8,1.0467950666666666E9,1.6095095666666667E9,2.2884723333333335E9,2.9454662E9,4.685131066666667E9,6.7189539E9,
200,1411600.0,2208800.0,3008033.3333333335,3824000.0,4730100.0,5603000.0,6394933.333333333,8212133.333333333,3.8910833333333336E7,8.86E7,1.1133903333333333E8,1.4977533333333334E8,2.389439E8,4.903827333333333E8,1.0534702E9,1.6325963333333333E9,2.3420815333333335E9,3.0145638333333335E9,4.7043938E9,6.728037433333333E9,
